ITEM_ID,CATEGORY,SUBCATEGORY,PRICE
1,Moda y accesorios,Camisetas,1
2,Electrodomi,Otros,400
3,Tecnologi,Celulares y teli,600
4,Tecnologi,Celulares y teli,3000
5,Servicios y maquinaria,Otros servicios,3500
6,Deportes y entretenimiento,Instrumentos musicales y accesorios,5000
7,Deportes y entretenimiento,Libros,5000
8,Deportes y entretenimiento,Libros,5000
9,Deportes y entretenimiento,Libros,5000
10,Deportes y entretenimiento,Libros,5000
11,Deportes y entretenimiento,Libros,5000
12,Deportes y entretenimiento,Libros,5000
13,Moda y accesorios,Accesorios,6000
14,Hogar y decoracii,Bai,8000
15,Vehi,Motos,8900
16,Moda y accesorios,Ropa interior,10000
17,Deportes y entretenimiento,Libros,10000
18,Servicios y maquinaria,Reparaciones,10000
19,Deportes y entretenimiento,Libros,10000
20,Servicios y maquinaria,Disei,10000
21,Deportes y entretenimiento,Libros,10000
22,Tecnologi,Accesorios tecnologi,10000
23,Moda y accesorios,Otros,10000
24,Servicios y maquinaria,Regalos,10000
25,Bebi,Ropa y accesorios,15000
26,Hogar y decoracii,Decoracii,15000
27,Servicios y maquinaria,Otros servicios,15000
28,Vehi,Accesorios,18000
29,Hogar y decoracii,Decoracii,19900
30,Moda y accesorios,Accesorios,20000
31,Moda y accesorios,Accesorios,20000
32,Hogar y decoracii,Oficinas,20000
33,Hogar y decoracii,Decoracii,20000
34,Servicios y maquinaria,Regalos,20000
35,Moda y accesorios,Accesorios,20000
36,Moda y accesorios,Camisetas,25000
37,Deportes y entretenimiento,Arti,25000
38,Servicios y maquinaria,Disei,25000
39,Deportes y entretenimiento,Libros,25000
40,Servicios y maquinaria,Regalos,27000
41,Hogar y decoracii,Decoracii,28000
42,Inmuebles,Lotes,28000
43,Moda y accesorios,Pijamas,30000
44,Servicios y maquinaria,Otros servicios,30000
45,Hogar y decoracii,Decoracii,30000
46,Hogar y decoracii,Otros   ,30000
47,Moda y accesorios,Camisetas deportivas,30000
48,Hogar y decoracii,Decoracii,30000
49,Hogar y decoracii,Salas,30000
50,Hogar y decoracii,Otros   ,30000
51,Servicios y maquinaria,Regalos,30000
52,Hogar y decoracii,Otros   ,30000
53,Tecnologi,Accesorios tecnologi,30000
54,Tecnologi,Accesorios tecnologi,30000
55,Servicios y maquinaria,Regalos,30000
56,Moda y accesorios,Bermudas y pantalonetas,30000
57,Vehi,Carros,33000
58,Bebi,Otros,35000
59,Tecnologi,Tv - reproductores de video,35000
60,Moda y accesorios,Accesorios,35000
61,Inmuebles,Lotes,35000
62,Tecnologi,Accesorios tecnologi,35000
63,Hogar y decoracii,Decoracii,35000
64,Bebi,Otros,38000
65,Moda y accesorios,Camisetas,39000
66,Moda y accesorios,Otros,40000
67,Electrodomi,Cocinas,40000
68,Bebi,Otros,40000
69,Moda y accesorios,Trajes,41000
70,Tecnologi,Videojuegos - consolas,45000
71,Bebi,Dormitorios - cunas,45000
72,Bebi,Ropa y accesorios,48000
73,Hogar y decoracii,Decoracii,49000
74,Bebi,Ropa y accesorios,50000
75,Servicios y maquinaria,Regalos,50000
76,Vehi,Accesorios,50000
77,Tecnologi,Camaras y accesorios,50000
78,Tecnologi,Audio,50000
79,Bebi,Dormitorios - cunas,50000
80,Electrodomi,Otros,50000
81,Hogar y decoracii,Decoracii,50000
82,Hogar y decoracii,Decoracii,50000
83,Bebi,Otros,50000
84,Tecnologi,Computadores  laptops y accesorios,50000
85,Bebi,Ropa y accesorios,50000
86,Hogar y decoracii,Otros   ,50000
87,Tecnologi,Accesorios tecnologi,50000
88,Moda y accesorios,Accesorios,50000
89,Tecnologi,Videojuegos - consolas,50000
90,Moda y accesorios,Otros,50000
91,Tecnologi,Videojuegos - consolas,50000
92,Servicios y maquinaria,Regalos,55000
93,Tecnologi,Audio,55000
94,Hogar y decoracii,Jardineri,55000
95,Servicios y maquinaria,Regalos,60000
96,Tecnologi,Videojuegos - consolas,60000
97,Servicios y maquinaria,Reparaciones,60000
98,Servicios y maquinaria,Regalos,60000
99,Tecnologi,Videojuegos - consolas,60000
100,Moda y accesorios,Pantalones y jeans,65000
101,Tecnologi,Videojuegos - consolas,65000
102,Tecnologi,Audio,65000
103,Inmuebles,Fincas,70000
104,Bebi,Dormitorios - cunas,70000
105,Tecnologi,Audio,70000
106,Tecnologi,Computadores  laptops y accesorios,70000
107,Hogar y decoracii,Decoracii,70000
108,Hogar y decoracii,Decoracii,70000
109,Servicios y maquinaria,Reparaciones,70000
110,Hogar y decoracii,Otros   ,70000
111,Electrodomi,Cocinas,70000
112,Servicios y maquinaria,Domicilios,70000
113,Inmuebles,Apartamentos,70000
114,Moda y accesorios,Camisetas deportivas,70000
115,Tecnologi,Videojuegos - consolas,70000
116,Bebi,Juguetes,75000
117,Hogar y decoracii,Decoracii,75000
118,Moda y accesorios,Otros,75000
119,Servicios y maquinaria,Regalos,75000
120,Moda y accesorios,Bermudas y pantalonetas,75000
121,Deportes y entretenimiento,Bicicletas y accesorios,78000
122,Tecnologi,Accesorios tecnologi,78900
123,Moda y accesorios,Otros,80000
124,Bebi,Otros,80000
125,Servicios y maquinaria,Otros servicios,80000
126,Deportes y entretenimiento,Colecciones,80000
127,Hogar y decoracii,Otros   ,80000
128,Hogar y decoracii,Otros   ,80000
129,Hogar y decoracii,Muebles,80000
130,Bebi,Juguetes,80000
131,Bebi,Ropa y accesorios,80000
132,Servicios y maquinaria,Regalos,85000
133,Bebi,Ropa y accesorios,87000
134,Hogar y decoracii,Salas,90000
135,Moda y accesorios,Zapatos,90000
136,Tecnologi,Videojuegos - consolas,90000
137,Bebi,Otros,90000
138,Tecnologi,Accesorios tecnologi,94000
139,Tecnologi,Videojuegos - consolas,95000
140,Electrodomi,Cocinas,96000
141,Tecnologi,Accesorios tecnologi,98000
142,Servicios y maquinaria,Clases - cursos,99000
143,Moda y accesorios,Otros,99900
144,Bebi,Otros,100000
145,Deportes y entretenimiento,Arti,100000
146,Inmuebles,Apartamentos,100000
147,Deportes y entretenimiento,Instrumentos musicales y accesorios,100000
148,Tecnologi,Audio,100000
149,Hogar y decoracii,Decoracii,100000
150,Tecnologi,Computadores  laptops y accesorios,100000
151,Tecnologi,Impresoras - scanners,100000
152,Servicios y maquinaria,Otros servicios,100000
153,Hogar y decoracii,Dormitorios,100000
154,Electrodomi,Otros,100000
155,Hogar y decoracii,Decoracii,100000
156,Tecnologi,Impresoras - scanners,100000
157,Tecnologi,Videojuegos - consolas,105000
158,Bebi,Otros,110000
159,Hogar y decoracii,Muebles,110000
160,Deportes y entretenimiento,Boleteri,110000
161,Deportes y entretenimiento,Boleteri,112000
162,Tecnologi,Accesorios tecnologi,117350
163,Moda y accesorios,Otros,120000
164,Moda y accesorios,Vestidos,120000
165,Moda y accesorios,Vestidos,120000
166,Moda y accesorios,Vestidos,120000
167,Hogar y decoracii,Salas,120000
168,Moda y accesorios,Tenis,120000
169,Tecnologi,Audio,120000
170,Hogar y decoracii,Decoracii,120000
171,Bebi,Otros,120000
172,Tecnologi,Accesorios tecnologi,124900
173,Servicios y maquinaria,Regalos,125000
174,Tecnologi,Videojuegos - consolas,125000
175,Tecnologi,Videojuegos - consolas,130000
176,Hogar y decoracii,Salas,130000
177,Hogar y decoracii,Salas,130000
178,Tecnologi,Videojuegos - consolas,130000
179,Deportes y entretenimiento,Arti,130000
180,Tecnologi,Videojuegos - consolas,135000
181,Electrodomi,Cocinas,140000
182,Moda y accesorios,Otros,140000
183,Tecnologi,Audio,140000
184,Bebi,Otros,140000
185,Tecnologi,Videojuegos - consolas,145000
186,Tecnologi,Tv - reproductores de video,149000
187,Hogar y decoracii,Muebles,150000
188,Inmuebles,Fincas,150000
189,Tecnologi,Computadores  laptops y accesorios,150000
190,Inmuebles,Apartamentos,150000
191,Bebi,Dormitorios - cunas,150000
192,Tecnologi,Computadores  laptops y accesorios,150000
193,Hogar y decoracii,Salas,150000
194,Deportes y entretenimiento,Arti,150000
195,Inmuebles,Apartamentos,150000
196,Deportes y entretenimiento,Arti,150000
197,Bebi,Coches,150000
198,Deportes y entretenimiento,Otros    ,150000
199,Bebi,Coches,150000
200,Hogar y decoracii,Muebles,150000
201,Inmuebles,Apartamentos,150000
202,Electrodomi,Aire acondicionados - ventiladores,150000
203,Tecnologi,Otros     ,155000
204,Tecnologi,Videojuegos - consolas,160000
205,Moda y accesorios,Tenis,160000
206,Deportes y entretenimiento,Boleteri,160000
207,Tecnologi,Accesorios tecnologi,160000
208,Hogar y decoracii,Salas,160000
209,Hogar y decoracii,Muebles,160000
210,Tecnologi,Videojuegos - consolas,165000
211,Tecnologi,Accesorios tecnologi,168000
212,Moda y accesorios,Camisetas deportivas,169000
213,Moda y accesorios,Camisetas deportivas,169000
214,Moda y accesorios,Camisetas deportivas,169000
215,Moda y accesorios,Camisetas deportivas,169000
216,Inmuebles,Apartamentos,170000
217,Tecnologi,Celulares y teli,170000
218,Electrodomi,Otros,170000
219,Moda y accesorios,Otros,170000
220,Hogar y decoracii,Salas,170000
221,Deportes y entretenimiento,Arti,170000
222,Tecnologi,Accesorios tecnologi,177000
223,Moda y accesorios,Blusas y camisas,179000
224,Moda y accesorios,Blusas y camisas,179000
225,Moda y accesorios,Blusas y camisas,179000
226,Bebi,Dormitorios - cunas,180000
227,Electrodomi,Cocinas,180000
228,Tecnologi,Computadores  laptops y accesorios,180000
229,Tecnologi,Tv - reproductores de video,180000
230,Bebi,Dormitorios - cunas,180000
231,Electrodomi,Otros,180000
232,Hogar y decoracii,Muebles,180000
233,Moda y accesorios,Blusas y camisas,190000
234,Moda y accesorios,Blusas y camisas,190000
235,Moda y accesorios,Blusas y camisas,190000
236,Tecnologi,Tv - reproductores de video,190000
237,Tecnologi,Computadores  laptops y accesorios,199900
238,Inmuebles,Fincas,200000
239,Electrodomi,Otros,200000
240,Moda y accesorios,Zapatos,200000
241,Electrodomi,Otros,200000
242,Tecnologi,Computadores  laptops y accesorios,200000
243,Tecnologi,Computadores  laptops y accesorios,200000
244,Tecnologi,Computadores  laptops y accesorios,200000
245,Servicios y maquinaria,Maquinarias,200000
246,Hogar y decoracii,Dormitorios,200000
247,Hogar y decoracii,Decoracii,200000
248,Moda y accesorios,Pantalones deportivos,214000
249,Moda y accesorios,Pantalones deportivos,214000
250,Deportes y entretenimiento,Boleteri,220000
251,Deportes y entretenimiento,Bicicletas y accesorios,220000
252,Deportes y entretenimiento,Bicicletas y accesorios,220000
253,Inmuebles,Fincas,220000
254,Inmuebles,Apartamentos,220000
255,Bebi,Otros,230000
256,Deportes y entretenimiento,Bicicletas y accesorios,250000
257,Electrodomi,Otros,250000
258,Moda y accesorios,Vestidos,250000
259,Servicios y maquinaria,Otros servicios,250000
260,Bebi,Dormitorios - cunas,250000
261,Deportes y entretenimiento,Bicicletas y accesorios,250000
262,Moda y accesorios,Otros,250000
263,Hogar y decoracii,Salas,250000
264,Deportes y entretenimiento,Arti,250000
265,Hogar y decoracii,Muebles,250000
266,Deportes y entretenimiento,Boleteri,250000
267,Hogar y decoracii,Muebles,250000
268,Hogar y decoracii,Dormitorios,250000
269,Hogar y decoracii,Salas,260000
270,Moda y accesorios,Otros,260000
271,Moda y accesorios,Otros,260000
272,Hogar y decoracii,Salas,270000
273,Tecnologi,Celulares y teli,270000
274,Deportes y entretenimiento,Arti,275000
275,Hogar y decoracii,Muebles,280000
276,Vehi,Accesorios,280000
277,Tecnologi,Accesorios tecnologi,280000
278,Tecnologi,Celulares y teli,280000
279,Vehi,Accesorios,280000
280,Hogar y decoracii,Dormitorios,280000
281,Tecnologi,Celulares y teli,280000
282,Electrodomi,Cocinas,280000
283,Deportes y entretenimiento,Otros    ,300000
284,Electrodomi,Neveras - congeladores,300000
285,Moda y accesorios,Otros,300000
286,Hogar y decoracii,Muebles,300000
287,Hogar y decoracii,Muebles,300000
288,Deportes y entretenimiento,Bicicletas y accesorios,300000
289,Tecnologi,Otros     ,300000
290,Bebi,Coches,300000
291,Electrodomi,Otros,300000
292,Deportes y entretenimiento,Otros    ,300000
293,Moda y accesorios,Zapatos,300000
294,Servicios y maquinaria,Clases - cursos,320000
295,Hogar y decoracii,Muebles,320000
296,Servicios y maquinaria,Reparaciones,333000
297,Inmuebles,Fincas,350000
298,Tecnologi,Videojuegos - consolas,350000
299,Tecnologi,Videojuegos - consolas,350000
300,Electrodomi,Otros,350000
301,Tecnologi,Camaras y accesorios,350000
302,Tecnologi,Computadores  laptops y accesorios,350000
303,Hogar y decoracii,Muebles,350000
304,Moda y accesorios,Accesorios,350000
305,Deportes y entretenimiento,Arti,350000
306,Deportes y entretenimiento,Otros    ,350000
307,Inmuebles,Fincas,370000
308,Hogar y decoracii,Muebles,380000
309,Tecnologi,Otros     ,380000
310,Tecnologi,Audio,380000
311,Hogar y decoracii,Muebles,380000
312,Bebi,Coches,400000
313,Tecnologi,Audio,400000
314,Deportes y entretenimiento,Bicicletas y accesorios,400000
315,Electrodomi,Neveras - congeladores,400000
316,Tecnologi,Celulares y teli,400000
317,Hogar y decoracii,Muebles,400000
318,Deportes y entretenimiento,Arti,400000
319,Deportes y entretenimiento,Bicicletas y accesorios,400000
320,Bebi,Coches,400000
321,Tecnologi,Celulares y teli,400000
322,Electrodomi,Neveras - congeladores,400000
323,Bebi,Coches,400000
324,Moda y accesorios,Accesorios,415000
325,Bebi,Dormitorios - cunas,420000
326,Tecnologi,Computadores  laptops y accesorios,420000
327,Tecnologi,Audio,420000
328,Tecnologi,Audio,430000
329,Tecnologi,Accesorios tecnologi,430000
330,Hogar y decoracii,Salas,430000
331,Hogar y decoracii,Muebles,450000
332,Electrodomi,Aire acondicionados - ventiladores,450000
333,Deportes y entretenimiento,Bicicletas y accesorios,450000
334,Hogar y decoracii,Muebles,450000
335,Tecnologi,Accesorios tecnologi,450000
336,Tecnologi,Accesorios tecnologi,450000
337,Electrodomi,Otros,450000
338,Inmuebles,Apartamentos,450000
339,Deportes y entretenimiento,Boleteri,450000
340,Deportes y entretenimiento,Instrumentos musicales y accesorios,450000
341,Deportes y entretenimiento,Instrumentos musicales y accesorios,450000
342,Hogar y decoracii,Decoracii,470000
343,Inmuebles,Oficinas y otros,500000
344,Deportes y entretenimiento,Bicicletas y accesorios,500000
345,Moda y accesorios,Otros,500000
346,Deportes y entretenimiento,Arti,500000
347,Inmuebles,Fincas,500000
348,Tecnologi,Tablets,500000
349,Deportes y entretenimiento,Arti,500000
350,Inmuebles,Apartamentos,500000
351,Deportes y entretenimiento,Instrumentos musicales y accesorios,500000
352,Hogar y decoracii,Muebles,500000
353,Electrodomi,Neveras - congeladores,500000
354,Bebi,Dormitorios - cunas,500000
355,Tecnologi,Audio,500000
356,Bebi,Juguetes,500000
357,Tecnologi,Videojuegos - consolas,510000
358,Deportes y entretenimiento,Bicicletas y accesorios,520000
359,Tecnologi,Celulares y teli,520000
360,Tecnologi,Videojuegos - consolas,520000
361,Inmuebles,Fincas,530000
362,Hogar y decoracii,Muebles,550000
363,Tecnologi,Celulares y teli,550000
364,Tecnologi,Camaras y accesorios,550000
365,Deportes y entretenimiento,Bicicletas y accesorios,550000
366,Inmuebles,Oficinas y otros,550000
367,Hogar y decoracii,Dormitorios,550000
368,Tecnologi,Camaras y accesorios,550000
369,Inmuebles,Casas,555000
370,Moda y accesorios,Accesorios,560000
371,Hogar y decoracii,2019-07-29 14:07:37:000951,570000
372,Tecnologi,Camaras y accesorios,580000
373,Hogar y decoracii,Salas,600000
374,Deportes y entretenimiento,Bicicletas y accesorios,600000
375,Tecnologi,Audio,600000
376,Hogar y decoracii,Muebles,600000
377,Tecnologi,Audio,620000
378,Tecnologi,Celulares y teli,630000
379,Tecnologi,Videojuegos - consolas,640000
380,Inmuebles,Apartamentos,640000
381,Deportes y entretenimiento,Arti,650000
382,Inmuebles,Fincas,650000
383,Inmuebles,Apartamentos,650000
384,Tecnologi,Videojuegos - consolas,650000
385,Tecnologi,Computadores  laptops y accesorios,650000
386,Hogar y decoracii,Muebles,650000
387,Tecnologi,Celulares y teli,650000
388,Inmuebles,Apartamentos,650000
389,Hogar y decoracii,Muebles,650000
390,Tecnologi,Tablets,650000
391,Deportes y entretenimiento,Bicicletas y accesorios,650000
392,Deportes y entretenimiento,Arti,650000
393,Inmuebles,Casas,660000
394,Tecnologi,Audio,670000
395,Hogar y decoracii,Muebles,680000
396,Tecnologi,Audio,689900
397,Deportes y entretenimiento,Bicicletas y accesorios,690000
398,Inmuebles,Fincas,700000
399,Inmuebles,Apartamentos,700000
400,Deportes y entretenimiento,Bicicletas y accesorios,700000
401,Moda y accesorios,Vestidos,700000
402,Tecnologi,Celulares y teli,700000
403,Inmuebles,Apartamentos,700000
404,Inmuebles,Apartamentos,700000
405,Hogar y decoracii,Muebles,700000
406,Inmuebles,Fincas,700000
407,Inmuebles,Apartamentos,700000
408,Inmuebles,Apartamentos,720000
409,Tecnologi,Accesorios tecnologi,725000
410,Inmuebles,Apartamentos,730000
411,Tecnologi,Audio,750000
412,Tecnologi,Tablets,750000
413,Inmuebles,Fincas,750000
414,Inmuebles,Apartamentos,750000
415,Tecnologi,Tv - reproductores de video,750000
416,Deportes y entretenimiento,Bicicletas y accesorios,750000
417,Inmuebles,Apartamentos,750000
418,Moda y accesorios,Accesorios,750000
419,Tecnologi,Videojuegos - consolas,750000
420,Inmuebles,Casas,750000
421,Inmuebles,Apartamentos,770000
422,Inmuebles,Apartamentos,790000
423,Inmuebles,Apartamentos,790000
424,Inmuebles,Casas,790000
425,Inmuebles,Apartamentos,800000
426,Tecnologi,Camaras y accesorios,800000
427,Inmuebles,Fincas,800000
428,Tecnologi,Videojuegos - consolas,800000
429,Tecnologi,Celulares y teli,800000
430,Inmuebles,Apartamentos,800000
431,Inmuebles,Apartamentos,800000
432,Deportes y entretenimiento,Bicicletas y accesorios,800000
433,Deportes y entretenimiento,Bicicletas y accesorios,800000
434,Inmuebles,Apartamentos,800000
435,Inmuebles,Apartamentos,800000
436,Tecnologi,Celulares y teli,800000
437,Tecnologi,Celulares y teli,800000
438,Servicios y maquinaria,Disei,800000
439,Electrodomi,Neveras - congeladores,820000
440,Inmuebles,Apartamentos,830000
441,Inmuebles,Apartamentos,830000
442,Inmuebles,Apartamentos,835000
443,Tecnologi,Computadores  laptops y accesorios,850000
444,Electrodomi,Lavadoras - secadoras,850000
445,Deportes y entretenimiento,Bicicletas y accesorios,850000
446,Hogar y decoracii,Muebles,850000
447,Deportes y entretenimiento,Bicicletas y accesorios,850000
448,Hogar y decoracii,Muebles,850000
449,Deportes y entretenimiento,Bicicletas y accesorios,850000
450,Bebi,Otros,850000
451,Inmuebles,Apartamentos,856000
452,Tecnologi,Celulares y teli,880000
453,Inmuebles,Apartamentos,890000
454,Deportes y entretenimiento,Bicicletas y accesorios,900000
455,Inmuebles,Fincas,900000
456,Inmuebles,Apartamentos,900000
457,Tecnologi,Computadores  laptops y accesorios,900000
458,Inmuebles,Apartamentos,900000
459,Inmuebles,Apartamentos,900000
460,Electrodomi,Neveras - congeladores,900000
461,Inmuebles,Casas,900000
462,Inmuebles,Casas,900000
463,Deportes y entretenimiento,Arti,915000
464,Inmuebles,Apartamentos,950000
465,Inmuebles,Apartamentos,950000
466,Hogar y decoracii,Muebles,950000
467,Inmuebles,Apartamentos,950000
468,Deportes y entretenimiento,Bicicletas y accesorios,950000
469,Deportes y entretenimiento,Bicicletas y accesorios,950000
470,Inmuebles,Apartamentos,970000
471,Deportes y entretenimiento,Bicicletas y accesorios,977500
472,Moda y accesorios,Vestidos,1000000
473,Moda y accesorios,Otros,1000000
474,Deportes y entretenimiento,Arti,1000000
475,Hogar y decoracii,Muebles,1000000
476,Inmuebles,Apartamentos,1000000
477,Inmuebles,Casas,1000000
478,Servicios y maquinaria,Otros servicios,1000000
479,Tecnologi,Computadores  laptops y accesorios,1000000
480,Bebi,Otros,1000000
481,Vehi,Accesorios,1000000
482,Inmuebles,Apartamentos,1000000
483,Deportes y entretenimiento,Bicicletas y accesorios,1000000
484,Tecnologi,Celulares y teli,1000000
485,Inmuebles,Apartamentos,1000000
486,Tecnologi,Videojuegos - consolas,1050000
487,Inmuebles,Apartamentos,1050000
488,Deportes y entretenimiento,Bicicletas y accesorios,1050000
489,Deportes y entretenimiento,Bicicletas y accesorios,1050000
490,Deportes y entretenimiento,Bicicletas y accesorios,1050000
491,Deportes y entretenimiento,Bicicletas y accesorios,1099000
492,Tecnologi,Celulares y teli,1100000
493,Deportes y entretenimiento,Bicicletas y accesorios,1100000
494,Tecnologi,Camaras y accesorios,1100000
495,Tecnologi,Celulares y teli,1100000
496,Inmuebles,Apartamentos,1100000
497,Inmuebles,Apartamentos,1100000
498,Tecnologi,Videojuegos - consolas,1100000
499,Tecnologi,Celulares y teli,1100000
500,Electrodomi,Neveras - congeladores,1100000
501,Tecnologi,Celulares y teli,1100000
502,Tecnologi,Videojuegos - consolas,1120000
503,Inmuebles,Apartamentos,1200000
504,Hogar y decoracii,Muebles,1200000
505,Inmuebles,Apartamentos,1200000
506,Hogar y decoracii,Muebles,1200000
507,Inmuebles,Apartamentos,1200000
508,Tecnologi,Accesorios tecnologi,1200000
509,Inmuebles,Apartamentos,1200000
510,Hogar y decoracii,Salas,1200000
511,Inmuebles,Apartamentos,1200000
512,Inmuebles,Oficinas y otros,1300000
513,Inmuebles,Apartamentos,1300000
514,Inmuebles,Apartamentos,1300000
515,Tecnologi,Celulares y teli,1300000
516,Inmuebles,Apartamentos,1300000
517,Vehi,Bicicletas,1300000
518,Tecnologi,Tv - reproductores de video,1300000
519,Inmuebles,Apartamentos,1300000
520,Tecnologi,Videojuegos - consolas,1300000
521,Tecnologi,Camaras y accesorios,1350000
522,Vehi,Accesorios,1350000
523,Inmuebles,Apartamentos,1350000
524,Deportes y entretenimiento,Bicicletas y accesorios,1390000
525,Inmuebles,Apartamentos,1400000
526,Tecnologi,Camaras y accesorios,1400000
527,Moda y accesorios,Otros,1400000
528,Inmuebles,Apartamentos,1400000
529,Tecnologi,Computadores  laptops y accesorios,1400000
530,Inmuebles,Apartamentos,1400000
531,Inmuebles,Apartamentos,1400000
532,Inmuebles,Apartamentos,1400000
533,Deportes y entretenimiento,Bicicletas y accesorios,1450000
534,Tecnologi,Celulares y teli,1500000
535,Vehi,Bicicletas,1500000
536,Inmuebles,Apartamentos,1500000
537,Tecnologi,Videojuegos - consolas,1500000
538,Inmuebles,Apartamentos,1500000
539,Tecnologi,Celulares y teli,1500000
540,Deportes y entretenimiento,Bicicletas y accesorios,1599000
541,Tecnologi,Celulares y teli,1600000
542,Electrodomi,Neveras - congeladores,1600000
543,Tecnologi,Camaras y accesorios,1600000
544,Inmuebles,Apartamentos,1700000
545,Tecnologi,Celulares y teli,1700000
546,Vehi,Motos,1700000
547,Vehi,Accesorios,1750000
548,Tecnologi,Computadores  laptops y accesorios,1799000
549,Tecnologi,Tv - reproductores de video,1800000
550,Deportes y entretenimiento,Arti,1800000
551,Inmuebles,Apartamentos,1850000
552,Inmuebles,Apartamentos,1850000
553,Inmuebles,Apartamentos,1850000
554,Inmuebles,Apartamentos,1850000
555,Tecnologi,Computadores  laptops y accesorios,1900000
556,Deportes y entretenimiento,Bicicletas y accesorios,1900000
557,Tecnologi,Celulares y teli,1900000
558,Tecnologi,Celulares y teli,1950000
559,Tecnologi,Celulares y teli,1950000
560,Tecnologi,Celulares y teli,2000000
561,Deportes y entretenimiento,Bicicletas y accesorios,2000000
562,Deportes y entretenimiento,Instrumentos musicales y accesorios,2000000
563,Hogar y decoracii,Salas,2000000
