USER_ID,UBICATION,CORPORATE
36,Medellin,Sufi
85,Medellin,Bancolombia
144,Medellin,Bancolombia
194,Medellin,Bancolombia
227,Medellin,Bancolombia
233,Medellin,Bancolombia
234,Medellin,Bancolombia
250,Medellin,Bancolombia
313,Medellin,Bancolombia
318,Medellin,Bancolombia
326,Medellin,Bancolombia
335,Barranquilla,Bancolombia
336,Medellin,Bancolombia
396,Medellin,Bancolombia
408,Medellin,Bancolombia
427,Medellin,Bancolombia
451,Medellin,Bancolombia
470,Medellin,Bancolombia
481,Medellin,Bancolombia
485,Medellin,Bancolombia
521,Medellin,Bancolombia
554,Medellin,Bancolombia
582,Medellin,Bancolombia
601,Medellin,Bancolombia
632,Medellin,Bancolombia
660,Medellin,Bancolombia
681,Medellin,Bancolombia
712,Medellin,Bancolombia
764,Medellin,Bancolombia
772,Villavicencio,Bancolombia
792,Neiva,Bancolombia
794,Medellin,Bancolombia
806,Envigado,Bancolombia
814,Medellin,Bancolombia
821,Medellin,Bancolombia
872,Medellin,Bancolombia
926,Medellin,Bancolombia
927,Medellin,Bancolombia
940,Medellin,Bancolombia
951,Medellin,Bancolombia
982,Medellin,Bancolombia
1005,Medellin,Bancolombia
1009,Medellin,Bancolombia
1030,Medellin,Bancolombia
1062,Medellin,Bancolombia
1073,Medellin,Bancolombia
1091,Medellin,Bancolombia
1128,Medellin,Bancolombia
1134,Medellin,Bancolombia
1146,Medellin,Bancolombia
1170,Medellin,Bancolombia
1184,Medellin,Bancolombia
1188,Medellin,Bancolombia
1215,Medellin,Bancolombia
1245,Medellin,Bancolombia
1282,Medellin,Bancolombia
1294,Medellin,Bancolombia
1302,Medellin,Bancolombia
1311,Medellin,Bancolombia
1314,Medellin,Bancolombia
1323,Medellin,Bancolombia
1340,Medellin,Bancolombia
1362,Medellin,Bancolombia
1421,Medellin,Bancolombia
1432,Medellin,Bancolombia
1439,Medellin,Bancolombia
1448,Medellin,Bancolombia
1478,Medellin,Bancolombia
1486,Medellin,Bancolombia
1492,Medellin,Bancolombia
1496,Medellin,Bancolombia
1525,Medellin,Bancolombia
1537,Medellin,Bancolombia
1559,Medellin,Bancolombia
1578,Medellin,Bancolombia
1583,Medellin,Bancolombia
1590,Medellin,Bancolombia
1654,Medellin,Renting
1655,Medellin,Renting
1747,Medellin,Bancolombia
1775,Medellin,Renting
1790,Santafe De Bogota D.C.,Bancolombia
1792,Medellin,Bancolombia
1842,Medellin,Bancolombia
1850,Medellin,Bancolombia
1862,Santa Rosa De Osos,Bancolombia
1877,Manizales,Bancolombia
1887,Medellin,Bancolombia
1909,Medellin,Bancolombia
1956,Medellin,Bancolombia
1984,Medellin,Bancolombia
1989,Medellin,Bancolombia
2007,Envigado,Bancolombia
2031,Medellin,Bancolombia
2047,Medellin,Bancolombia
2060,Santafe De Bogota D.C.,Bancolombia
2079,Medellin,Bancolombia
2094,Medellin,Bancolombia
2108,Medellin,Bancolombia
2131,Envigado,Bancolombia
2132,Medellin,Bancolombia
2153,Medellin,Bancolombia
2163,Medellin,Bancolombia
2170,Medellin,Bancolombia
2226,Medellin,Bancolombia
2242,Rionegro,Bancolombia
2258,Medellin,Bancolombia
2279,Medellin,Bancolombia
2379,Medellin,Bancolombia
2496,Medellin,Bancolombia
2660,Santafe De Bogota D.C.,Bancolombia
2672,Medellin,Bancolombia
2692,Medellin,Bancolombia
2694,Santafe De Bogota D.C.,Bancolombia
2709,Medellin,Bancolombia
2883,Medellin,Bancolombia
2904,Medellin,Bancolombia
2932,Cali,Bancolombia
2936,Medellin,Bancolombia
2955,Medellin,Bancolombia
2972,Medellin,Bancolombia
2998,Medellin,Bancolombia
3030,Sabaneta,Bancolombia
3080,Medellin,Bancolombia
3177,Sabaneta,Bancolombia
3182,Medellin,Bancolombia
3186,Santafe De Bogota D.C.,Bancolombia
3202,Medellin,Bancolombia
3298,Medellin,Bancolombia
3408,Medellin,Bancolombia
3471,Medellin,Bancolombia
3481,Medellin,Bancolombia
3614,Soacha,Bancolombia
3643,Medellin,Bancolombia
3647,Tocancipa,Bancolombia
3651,Santafe De Bogota D.C.,Bancolombia
3671,Aguachica,Bancolombia
3672,Cali,Bancolombia
3743,Medellin,Bancolombia
3755,Medellin,Bancolombia
3781,Itagui,Bancolombia
3832,Medellin,Bancolombia
3845,Medellin,Bancolombia
3868,Medellin,Bancolombia
3961,Medellin,O-tek
3966,Abejorral,Pintuco
3991,Santafe De Bogota D.C.,Bancolombia
4142,Medellin,Bancolombia
4156,Medellin,Bancolombia
4172,Medellin,Bancolombia
4191,Santafe De Bogota D.C.,Bancolombia
4214,Santafe De Bogota D.C.,Bancolombia
4220,Medellin,Bancolombia
4228,La Estrella,Bancolombia
4287,Medellin,Bancolombia
4290,Abejorral,Bancolombia
4312,Medellin,Bancolombia
4388,Medellin,Bancolombia
4438,Medellin,Bancolombia
4475,Medellin,Bancolombia
4496,Santafe De Bogota D.C.,Bancolombia
4534,Cali,Bancolombia
4551,Cali,Bancolombia
4562,Medellin,Bancolombia
4578,Abejorral,Bancolombia
4584,Medellin,Bancolombia
4598,Medellin,Bancolombia
4683,Medellin,Bancolombia
4686,Santafe De Bogota D.C.,Bancolombia
4848,Medellin,Bancolombia
4904,Medellin,Bancolombia
4906,Medellin,Bancolombia
4910,Medellin,Bancolombia
4933,Medellin,Bancolombia
5032,Medellin,Servicios Nutresa
5107,Medellin,Bancolombia
5172,Medellin,Servicios Nutresa
5183,Medellin,Bancolombia
5232,Medellin,Bancolombia
5287,Medellin,Bancolombia
5298,Medellin,Bancolombia
5311,Rionegro,Bancolombia
5332,Envigado,Bancolombia
5403,Medellin,Bancolombia
5419,Copacabana,Haceb
5439,Medellin,Haceb
5502,Medellin,Bancolombia
5609,Medellin,Argos
5622,Medellin,Argos
5781,Santafe De Bogota D.C.,Bancolombia
5803,Medellin,Bancolombia
5810,Medellin,Bancolombia
5863,Envigado,Bancolombia
5910,Medellin,Bancolombia
5918,Medellin,Bancolombia
5925,La Estrella,Bancolombia
5934,Bello,Bancolombia
5984,Medellin,Bancolombia
5992,Sabaneta,Bancolombia
5994,Medellin,Bancolombia
6003,Medellin,Bancolombia
6005,Envigado,Bancolombia
6020,La Ceja,Bancolombia
6049,Medellin,Bancolombia
6050,Medellin,Bancolombia
6051,Guarne,Bancolombia
6070,Medellin,Bancolombia
6077,Medellin,Bancolombia
6079,Medellin,Bancolombia
6095,Copacabana,Bancolombia
6098,Medellin,Bancolombia
6100,Santafe De Bogota D.C.,Bancolombia
6106,Rionegro,Bancolombia
6108,Medellin,Suramericana
6122,Medellin,Bancolombia
6140,Medellin,Bancolombia
6154,Medellin,Bancolombia
6172,Itagui,Bancolombia
6185,Medellin,Bancolombia
6198,Envigado,Bancolombia
6201,Medellin,Bancolombia
6207,Villavicencio,Bancolombia
6209,Marinilla,Bancolombia
6210,Medellin,Bancolombia
6216,Puerto Lopez,Bancolombia
6249,Santafe De Bogota D.C.,Bancolombia
6251,Santafe De Bogota D.C.,Bancolombia
6252,Popayan,Bancolombia
6255,Medellin,Bancolombia
6270,Santafe De Bogota D.C.,Bancolombia
6295,Medellin,Bancolombia
6314,Medellin,Bancolombia
6315,Medellin,Bancolombia
6323,Medellin,Bancolombia
6330,Medellin,Bancolombia
6334,Medellin,Bancolombia
6339,Medellin,Bancolombia
6348,La Ceja,Bancolombia
6356,Medellin,Bancolombia
6365,Santafe De Bogota D.C.,Bancolombia
6369,Santafe De Bogota D.C.,Bancolombia
6392,Soacha,Bancolombia
6409,Villavicencio,Bancolombia
6450,Medellin,Bancolombia
6458,Rionegro,Bancolombia
6498,Medellin,Bancolombia
6505,Medellin,Bancolombia
6564,Medellin,Bancolombia
6594,Medellin,Bancolombia
6613,Medellin,Bancolombia
6629,Sincelejo,Bancolombia
6669,Manizales,Bancolombia
6671,Santafe De Bogota D.C.,Bancolombia
6701,Medellin,Bancolombia
6711,Medellin,Bancolombia
6724,Santafe De Bogota D.C.,Bancolombia
6760,Santafe De Bogota D.C.,Bancolombia
6764,Lorica,Bancolombia
6771,Medellin,Bancolombia
6773,Medellin,Bancolombia
6778,Antioquia,Bancolombia
6783,Medellin,Bancolombia
6787,Rionegro,Bancolombia
6788,Medellin,Bancolombia
6793,Medellin,Bancolombia
6798,Medellin,Bancolombia
6807,Popayan,Bancolombia
6817,Santafe De Bogota D.C.,Bancolombia
6826,Medellin,Bancolombia
6834,Medellin,Bancolombia
6841,Santafe De Bogota D.C.,Bancolombia
6869,Rionegro,Bancolombia
6872,Rionegro,Bancolombia
6887,Medellin,Bancolombia
6913,Medellin,Bancolombia
6915,Bello,Bancolombia
6917,Medellin,Bancolombia
6932,Pereira,Bancolombia
6935,Santafe De Bogota D.C.,Bancolombia
6959,Santafe De Bogota D.C.,Bancolombia
7015,Medellin,Bancolombia
7020,Medellin,Bancolombia
7047,Rionegro,Bancolombia
7085,Medellin,Bancolombia
7102,Santafe De Bogota D.C.,Bancolombia
7119,Santafe De Bogota D.C.,Bancolombia
7163,Dosquebradas,Bancolombia
7227,Envigado,FEC
7278,Medellin,Bancolombia
7306,Medellin,Bancolombia
7314,La Ceja,Bancolombia
7327,Abejorral,Bancolombia
7334,La Ceja,Bancolombia
7337,Santafe De Bogota D.C.,Bancolombia
7349,Santafe De Bogota D.C.,Bancolombia
7393,Medellin,Bancolombia
7429,Rionegro,Bancolombia
7432,Rionegro,Bancolombia
7515,Sabaneta,Bancolombia
7520,Santafe De Bogota D.C.,Bancolombia
7529,Medellin,Bancolombia
7545,Santafe De Bogota D.C.,Bancolombia
7546,Medellin,Bancolombia
7586,Medellin,Bancolombia
7590,Medellin,Bancolombia
7592,Medellin,Bancolombia
7608,Medellin,Bancolombia
7612,Medellin,Bancolombia
7615,Medellin,Bancolombia
7616,Santafe De Bogota D.C.,Bancolombia
7623,Santafe De Bogota D.C.,Bancolombia
7658,Medellin,Bancolombia
7673,Medellin,Bancolombia
7675,Santafe De Bogota D.C.,Bancolombia
7684,Santafe De Bogota D.C.,Bancolombia
7735,Santafe De Bogota D.C.,Bancolombia
7739,Marinilla,Bancolombia
7760,Santafe De Bogota D.C.,Bancolombia
7765,Santafe De Bogota D.C.,Bancolombia
7782,Rionegro,Bancolombia
7786,Medellin,Bancolombia
7789,Medellin,Bancolombia
7796,Medellin,Bancolombia
7799,Medellin,Bancolombia
7803,Medellin,Bancolombia
7809,Medellin,Bancolombia
7814,Entrerrios,Bancolombia
7828,Medellin,Bancolombia
7850,Medellin,Bancolombia
7902,San Pedro,Bancolombia
7910,Medellin,Bancolombia
7911,Santafe De Bogota D.C.,Bancolombia
7922,Medellin,Bancolombia
7952,Libano,Bancolombia
7981,Santafe De Bogota D.C.,Bancolombia
8008,Medellin,Bancolombia
8009,Santafe De Bogota D.C.,Bancolombia
8020,Medellin,Bancolombia
8030,Medellin,Bancolombia
8088,Medellin,Bancolombia
8090,Medellin,Bancolombia
8109,Medellin,Bancolombia
8117,Medellin,Bancolombia
8123,Medellin,Bancolombia
8126,Santafe De Bogota D.C.,Bancolombia
8174,Medellin,Bancolombia
8177,Medellin,Bancolombia
8212,Medellin,Bancolombia
8215,Envigado,Bancolombia
8217,Santafe De Bogota D.C.,Bancolombia
8220,Medellin,Bancolombia
8229,Medellin,Bancolombia
8262,Envigado,Bancolombia
8266,Medellin,Bancolombia
8328,Medellin,Bancolombia
8377,Bello,Bancolombia
8398,Santafe De Bogota D.C.,Bancolombia
8407,Medellin,Bancolombia
8463,Medellin,Bancolombia
8548,Medellin,Bancolombia
8557,Marinilla,Bancolombia
8572,Santa Marta,Bancolombia
8599,Medellin,Bancolombia
8600,Santafe De Bogota D.C.,Bancolombia
8606,Medellin,Bancolombia
8656,Santafe De Bogota D.C.,Bancolombia
8666,Medellin,Bancolombia
8678,Medellin,Bancolombia
8692,Medellin,Bancolombia
8698,Medellin,Pragma
8700,Medellin,Bancolombia
8752,Medellin,Bancolombia
8760,Medellin,Bancolombia
8787,Medellin,Bancolombia
8807,Medellin,Bancolombia
8821,Medellin,Bancolombia
8823,Medellin,Bancolombia
8847,Medellin,Bancolombia
8848,Medellin,Bancolombia
8864,La Dorada,Bancolombia
8869,Santafe De Bogota D.C.,Bancolombia
8915,Medellin,Bancolombia
8947,Medellin,Bancolombia
8975,Albania,Bancolombia
8990,Santafe De Bogota D.C.,Bancolombia
9015,Bello,Bancolombia
9016,Santafe De Bogota D.C.,Bancolombia
9030,Medellin,Bancolombia
9035,Medellin,Bancolombia
9095,Santafe De Bogota D.C.,Bancolombia
9109,Medellin,Bancolombia
9125,Medellin,Bancolombia
9139,Itagui,Bancolombia
9144,Medellin,Bancolombia
9156,Medellin,Bancolombia
9202,San Pedro,Bancolombia
9213,Medellin,Bancolombia
9256,Medellin,Bancolombia
9271,Envigado,Bancolombia
9289,Medellin,Bancolombia
9313,Santafe De Bogota D.C.,Bancolombia
9325,Santafe De Bogota D.C.,Bancolombia
9372,Manizales,Bancolombia
9374,Santafe De Bogota D.C.,Bancolombia
9383,Cucuta,Bancolombia
9402,Santafe De Bogota D.C.,Bancolombia
9424,Santafe De Bogota D.C.,Bancolombia
9425,Santafe De Bogota D.C.,Bancolombia
9442,Santafe De Bogota D.C.,Bancolombia
9515,Medellin,Bancolombia
9534,Itagui,Bancolombia
9543,Medellin,Bancolombia
9547,Andes,Bancolombia
9642,Villavicencio,Bancolombia
9665,Itagui,Bancolombia
9672,Santafe De Bogota D.C.,Bancolombia
9685,Medellin,Bancolombia
9718,Pereira,Bancolombia
9739,Medellin,Bancolombia
9756,Medellin,Bancolombia
9776,Medellin,Bancolombia
9791,Medellin,Bancolombia
9795,Garagoa,Bancolombia
9835,Medellin,Bancolombia
9878,Medellin,Bancolombia
9888,Santafe De Bogota D.C.,Bancolombia
9892,Medellin,Bancolombia
9897,Santafe De Bogota D.C.,Bancolombia
9902,Medellin,Bancolombia
9941,Medellin,Bancolombia
9985,Medellin,Bancolombia
10047,Medellin,Bancolombia
11197,Medellin,Bancolombia
11215,Santafe De Bogota D.C.,Proteccion
11236,Envigado,Bancolombia
11262,Guatemala,BAM
11288,Medellin,Bancolombia
11292,Medellin,Bancolombia
11342,Medellin,Bancolombia
11450,Medellin,Bancolombia
11548,Santafe De Bogota D.C.,Bancolombia
11623,La Ceja,Bancolombia
11638,Barranquilla,Bancolombia
11643,Rionegro,Bancolombia
11728,Bello,Bancolombia
11748,Santafe De Bogota D.C.,Bancolombia
11751,Santafe De Bogota D.C.,Bancolombia
11761,Cali,Bancolombia
