USER_ID,UBICATION,CORPORATE
11765,Medellin,Bancolombia
11775,Santafe De Bogota D.C.,Bancolombia
11777,Envigado,Fabricato
11782,Medellin,Fabricato
11848,Neiva,Bancolombia
11859,Santafe De Bogota D.C.,Bancolombia
11865,Medellin,Bancolombia
11882,Medellin,Bancolombia
11898,Medellin,Bancolombia
11949,Medellin,Tuya
11950,Medellin,Tuya
11962,Medellin,Tuya
11968,Medellin,Tuya
11969,Medellin,Sura
11981,Medellin,Tuya
11999,Medellin,Tuya
12056,Neiva,Tuya
12080,Medellin,Tuya
12090,Medellin,Bancolombia
12115,Guatemala,BAM
12120,Itagui,Bancolombia
12123,Barranquilla,Tuya
12132,Armenia,Bancolombia
12164,Medellin,Bancolombia
12215,Armenia,Bancolombia
12586,Manizales,Bancolombia
12617,Medellin,Bancolombia
12700,La Union,Bancolombia
12773,Medellin,Bancolombia
12793,Envigado,Tuya
12803,Marinilla,Bancolombia
12920,Medellin,Bancolombia
12943,Rionegro,Bancolombia
12961,Medellin,Bancolombia
12980,Medellin,Bancolombia
12982,Medellin,Bancolombia
13033,Medellin,Bancolombia
13034,Marinilla,Bancolombia
13076,Medellin,Proteccion
13081,Medellin,Proteccion
13184,Medellin,Tuya
13188,Medellin,Proteccion
13201,Santafe De Bogota D.C.,Proteccion
13203,Medellin,Bancolombia
13208,Medellin,Bancolombia
13261,Medellin,Bancolombia
13280,Santafe De Bogota D.C.,Bancolombia
13285,Medellin,Proteccion
13289,Medellin,Bancolombia
13296,Medellin,Proteccion
13322,Medellin,Tuya
13381,Bello,Tuya
13385,Barranquilla,Bancolombia
13446,Medellin,Bancolombia
13466,Santafe De Bogota D.C.,Bancolombia
13479,Medellin,Bancolombia
13551,Medellin,Bancolombia
13607,Santafe De Bogota D.C.,Tuya
13740,Envigado,Bancolombia
13742,Medellin,Bancolombia
13785,Guatemala,BAM
13786,Medellin,Bancolombia
13790,Medellin,Bancolombia
13805,Santafe De Bogota D.C.,Bancolombia
13871,Santafe De Bogota D.C.,Bancolombia
13898,Medellin,Bancolombia
13966,Medellin,Bancolombia
14033,Medellin,Bancolombia
14181,Medellin,Bancolombia
14229,Envigado,Bancolombia
14363,Rionegro,Bancolombia
14412,Rionegro,Bancolombia
14429,Caldas,Proteccion
14438,Medellin,Proteccion
14465,Medellin,Bancolombia
14524,Medellin,Bancolombia
14570,Medellin,Bancolombia
14593,Medellin,Proteccion
14681,Bello,Bancolombia
14692,Medellin,Pragma
14699,Santafe De Bogota D.C.,Bancolombia
14718,Santafe De Bogota D.C.,Bancolombia
14791,Medellin,Bancolombia
14793,Rionegro,Bancolombia
14812,Santafe De Bogota D.C.,Bancolombia
14826,Medellin,Bancolombia
14845,Medellin,Pragma
14872,Medellin,Bancolombia
14874,Medellin,Bancolombia
14931,Medellin,Bancolombia
14970,Puerto Carre̱o,Bancolombia
15105,Salgar,Bancolombia
15242,Medellin,Bancolombia
15321,Manizales,Bancolombia
15403,Duitama,Bancolombia
15424,Cartagena,Tuya
15460,Medellin,Tuya
15475,Medellin,Bancolombia
15544,Medellin,Bancolombia
15556,Buenaventura,Bancolombia
15559,Envigado,Bancolombia
15563,Lorica,Bancolombia
15566,Medellin,Tuya
15572,Medellin,Tuya
15636,Medellin,Bancolombia
15712,Medellin,Bancolombia
15732,Santafe De Bogota D.C.,Bancolombia
15783,Medellin,Bancolombia
15786,Medellin,Bancolombia
15787,Medellin,Bancolombia
15791,Medellin,Bancolombia
15838,Medellin,Isagen
15865,Funza,Pastas Doria
15866,Medellin,Isagen
15872,Sabaneta,Isagen
15913,Medellin,Invitados
15918,Medellin,Isagen
15944,Medellin,Pragma
15978,Medellin,Isagen
15979,Bucaramanga,Isagen
15987,Cali,Bancolombia
15994,Medellin,Suramericana
16021,Medellin,Bancolombia
16049,Santafe De Bogota D.C.,Bancolombia
16057,Envigado,Isagen
16066,Floridablanca,Isagen
16075,Bello,Isagen
16093,Medellin,Bancolombia
16126,Medellin,Tuya
16156,Cali,Bancolombia
16169,Manizales,Isagen
16268,Medellin,Bancolombia
16332,La Dorada,Isagen
16409,Medellin,Isagen
16416,Zarzal,Riopaila
16424,Rionegro,Isagen
16479,Medellin,Bancolombia
16526,Envigado,Bancolombia
16527,Medellin,Bancolombia
16535,Envigado,Isagen
16557,Medellin,Bancolombia
16578,Medellin,Bancolombia
16598,Medellin,Renting
16684,Santafe De Bogota D.C.,Navitrans
16694,Medellin,Bancolombia
16895,Caucasia,Bancolombia
16910,Planeta Rica,Bancolombia
16966,Medellin,Bancolombia
17033,Medellin,Bancolombia
17034,Medellin,Bancolombia
17038,La Ceja,Isagen
17050,Medellin,Isagen
17060,Sabaneta,Bancolombia
17065,Medellin,Isagen
17093,Santafe De Bogota D.C.,Bancolombia
17118,Itagui,Bancolombia
17119,Medellin,Bancolombia
17120,Medellin,Coltabaco
17146,Bello,Bancolombia
17149,Medellin,Bancolombia
17208,Medellin,Bancolombia
17267,Medellin,Pragma
17362,Sahagun,Bancolombia
17410,Medellin,Bancolombia
17476,Santafe De Bogota D.C.,Bancolombia
17785,Medellin,Argos
17893,Medellin,Bancolombia
17917,Santafe De Bogota D.C.,Bancolombia
17949,Medellin,Bancolombia
17995,Yumbo,Sodexo
18023,Albania,Sodexo
18043,La Ceja,Bancolombia
18053,Itagui,Bancolombia
18158,Barranquilla,Argos
18365,Medellin,Bancolombia
18382,Santafe De Bogota D.C.,Sufi
18436,Barranquilla,Coltabaco
18465,Medellin,Bancolombia
18573,Medellin,Bancolombia
18627,Barranquilla,Bancolombia
18635,Medellin,Bancolombia
18687,Envigado,Noel
18707,Santafe De Bogota D.C.,Pastas Doria
18732,Medellin,Bancolombia
18790,Medellin,Noel
18805,Villavicencio,Bancolombia
18811,Santafe De Bogota D.C.,Bancolombia
18856,Bello,Navitrans
18897,Caldas,Navitrans
18969,Santafe De Bogota D.C.,Sura
18992,Medellin,Sura
18997,Medellin,Sura
19005,Medellin,Sura
19041,Cali,Sura
19089,Medellin,Sura
19113,Medellin,Sura
19130,Medellin,Sura
19139,Medellin,Sura
19144,Medellin,Sura
19224,Medellin,Sura
19232,Medellin,Sura
19253,Cali,Sura
19267,Antioquia,Sura
19269,Carmen De Viboral,Sura
19276,Medellin,Sura
19309,Medellin,Sura
19325,Armenia,Sura
19359,Medellin,Sura
19369,Medellin,Proteccion
19372,Sabaneta,Bancolombia
19375,Sabaneta,Bancolombia
19378,Medellin,Sura
19433,Medellin,Sura
19445,Medellin,Sura
19450,Medellin,Sura
19453,Envigado,Sura
19471,Medellin,Bancolombia
19475,Santafe De Bogota D.C.,Proteccion
19481,Medellin,Bancolombia
19487,Medellin,Sura
19511,Sabaneta,Sura
19551,Girardota,Sura
19558,Pereira,Sura
19574,Medellin,Bancolombia
19601,Medellin,Sura
19620,Medellin,Sura
19642,Medellin,Sura
19675,Medellin,Tuya
19715,Medellin,Sura
19746,Medellin,Sura
19753,Santafe De Bogota D.C.,Bancolombia
19797,Medellin,Bancolombia
19798,La Ceja,Bancolombia
19825,Medellin,Bancolombia
19833,Envigado,Noel
19839,Medellin,Navitrans
19882,Bello,Sura
19890,Medellin,Bancolombia
19898,Medellin,Bancolombia
19934,Medellin,Bancolombia
19941,Sabaneta,Bancolombia
19943,Bello,Bancolombia
19987,Medellin,Bancolombia
19993,Medellin,Magnum
20018,Santafe De Bogota D.C.,Bancolombia
20026,Medellin,Bancolombia
20112,Medellin,Pragma
20155,Medellin,Postobon
20163,Medellin,Postobon
20217,Medellin,Postobon
20228,Medellin,Postobon
20263,Santafe De Bogota D.C.,Bancolombia
20307,Medellin,Bancolombia
20364,Envigado,El Colombiano
20418,Medellin,El Colombiano
20442,Jardin,Bancolombia
20481,Envigado,El Colombiano
20489,Medellin,Postobon
20521,Itagui,Magnum
20617,Medellin,Sura
20680,Medellin,Bancolombia
20685,Facatativa,Bancolombia
20725,Envigado,El Colombiano
20767,Rionegro,Bancolombia
20840,La Ceja,Bancolombia
20912,Medellin,Isagen
20926,Sabaneta,Sura
20953,Medellin,Sura
20987,Medellin,Proteccion
21009,Armenia,Bancolombia
21031,Bello,Bancolombia
21032,Rionegro,Bancolombia
21051,Itagui,Bancolombia
21052,Santafe De Bogota D.C.,Pragma
21080,Medellin,Bancolombia
21087,Antioquia,Bancolombia
21094,Envigado,Isagen
21106,Itagui,Bancolombia
21139,Medellin,Isagen
21148,Medellin,Bancolombia
21154,Medellin,Sura
21162,Medellin,Sura
21181,Medellin,Sura
21186,Medellin,Sura
21228,Medellin,Sura
21254,Bello,Sura
21264,Medellin,Sura
21269,Medellin,Bancolombia
21283,Medellin,Bancolombia
21290,Medellin,Todo1
21298,Santafe De Bogota D.C.,Todo1
21335,Medellin,Todo1
21340,Medellin,Todo1
21357,Medellin,Todo1
21452,Medellin,Redllantas
21502,Sabaneta,Tania
21509,Antioquia,Bancolombia
21519,Medellin,Sura
21523,Medellin,Sura
21563,Medellin,Colcaf̩
21567,Medellin,Bancolombia
21577,Medellin,Satrack
21603,Medellin,Pragma
21632,Medellin,Sura
21636,Sabaneta,Colcaf̩
21653,Santafe De Bogota D.C.,Cruz Roja Bogota
21661,Santafe De Bogota D.C.,Freeport Store
21678,Medellin,Tuya
21707,Medellin,Colcaf̩
21710,Rionegro,Colcaf̩
21716,Medellin,Colcaf̩
21724,Medellin,Bancolombia
21741,Bello,Colcaf̩
21810,Medellin,Bancolombia
21831,Medellin,Colcaf̩
21834,Guarne,Bancolombia
21869,Medellin,PersonalSoft
21893,Medellin,PersonalSoft
21900,Rionegro,Bancolombia
21908,Medellin,Bancolombia
21956,Rionegro,Bancolombia
21994,Medellin,Bancolombia
22000,Medellin,PersonalSoft
22018,Medellin,Satrack
22028,Medellin,Satrack
22068,Santafe De Bogota D.C.,PersonalSoft
22111,Medellin,Sura
22132,Medellin,Bancolombia
22136,Sabaneta,Proteccion
22137,Guarne,Bancolombia
22153,Cali,Sodexo
22165,Medellin,Incolmotos - Yamaha 
22166,Medellin,Bancolombia
22170,Medellin,Satrack
22181,Medellin,Bancolombia
22189,Cali,Bancolombia
22206,Medellin,Sura
22207,Rionegro,Bancolombia
22247,Bello,Colcaf̩
22272,Medellin,Bancolombia
22281,Medellin,Bancolombia
22288,Medellin,Ci Iblu
22305,Santafe De Bogota D.C.,Bancolombia
22326,Medellin,Sura
22328,Medellin,Tuya
22336,Barranquilla,Satrack
22354,Bello,Bancolombia
22355,Santafe De Bogota D.C.,Autoamerica
22369,Medellin,Sura
22372,Medellin,Bancolombia
22391,Medellin,Bancolombia
22395,Medellin,Andar
22396,Medellin,Andar
22403,Cali,Bancolombia
22410,Santafe De Bogota D.C.,Bancolombia
22438,Medellin,Bancolombia
22443,Sabaneta,Grupo Orbis
22451,Marinilla,Bancolombia
22453,Bello,Postobon
22470,Bello,Bancolombia
22501,Facatativa,Bancolombia
22521,Envigado,Bancolombia
22526,Medellin,PersonalSoft
22527,Medellin,PersonalSoft
22537,Copacabana,Bancolombia
22550,Sabaneta,Pragma
22553,Medellin,Bancolombia
22562,Medellin,Bancolombia
22582,Medellin,Freeport Store
22589,La Ceja,Bancolombia
22646,Medellin,Bancolombia
22659,Medellin,Satrack
22667,Medellin,Bancolombia
22668,Medellin,Bancolombia
22671,Santafe De Bogota D.C.,Bancolombia
22679,Oca̱a,Bancolombia
22697,Santafe De Bogota D.C.,Bancolombia
22704,Sahagun,Bancolombia
22721,Medellin,Bancolombia
22727,San Pedro,Bancolombia
22733,Santafe De Bogota D.C.,Bancolombia
22741,Envigado,Ayuramotor
22744,Medellin,PersonalSoft
22764,Santafe De Bogota D.C.,Bancolombia
22765,Santafe De Bogota D.C.,Bancolombia
22767,Medellin,Bancolombia
22769,Santafe De Bogota D.C.,Bancolombia
22771,Medellin,PersonalSoft
22772,Medellin,Pragma
22773,Santafe De Bogota D.C.,Bancolombia
22777,Medellin,Sura
22778,Medellin,Globant
22782,Santafe De Bogota D.C.,Bancolombia
22783,Medellin,Bancolombia
22784,Guarne,Bancolombia
22785,Sabaneta,Todo1
22786,Envigado,Bancolombia
22787,Medellin,Sura
22788,Medellin,Sura
22793,Copacabana,Bancolombia
22794,Medellin,Bancolombia
22795,Medellin,Globant
22796,Santafe De Bogota D.C.,Globant
22797,Medellin,Tuya
22798,Medellin,Eafit
22800,Medellin,Eafit
22802,Medellin,Eafit
22806,Medellin,Isagen
22807,Medellin,Sura
22808,Medellin,Sura
22810,Medellin,Sura
22811,Medellin,Sura
22813,Medellin,Sura
22814,Oca̱a,Tuya
22815,Medellin,Sura
22816,Medellin,Sura
22817,Barranquilla,Sura
22818,Medellin,Sura
22819,Medellin,Satrack
22821,Medellin,Sura
22822,Medellin,Sura
22824,Envigado,Sura
22826,Medellin,Sura
22828,Medellin,Sura
22829,Medellin,Sura
22830,Medellin,Sura
22831,Medellin,Sura
22832,Medellin,Sura
22833,Envigado,Sura
22834,Envigado,Sura
22835,Medellin,Sura
22836,Envigado,Sura
22838,Medellin,Sura
22839,Medellin,Sura
22840,Bello,Sura
22841,Medellin,Sura
22842,Medellin,Sura
22843,Medellin,Sura
22844,Medellin,Sura
22845,Cali,Sura
22846,Medellin,Sura
22847,Bello,Sura
22848,Barbosa,Sura
22850,Envigado,Sura
22851,Medellin,Sura
22853,Medellin,Sura
22855,Cajica,Sura
22857,Villavicencio,Bancolombia
22858,Medellin,Sura
22859,Medellin,Sura
22860,Envigado,Sura
22861,Medellin,Sura
22862,Medellin,Sura
22863,Medellin,Sura
22864,Medellin,Sura
22867,Medellin,Sura
22868,Cali,Sura
22869,Medellin,Sura
22871,Cali,Sura
22873,Envigado,Sura
22874,Cali,Sura
22875,Medellin,Sura
22876,Medellin,Sura
22878,Envigado,Sura
22880,Medellin,Sura
22881,Medellin,Sura
22882,Sabaneta,Sura
22884,Medellin,Sura
22885,Medellin,Sura
22887,Medellin,Sura
22889,Envigado,Sura
22890,Rionegro,Sura
22891,Medellin,Sura
22892,Medellin,Sura
22893,Medellin,PersonalSoft
22895,Medellin,Sura
22897,Medellin,Colcaf̩
22898,Medellin,Sura
22899,Medellin,Sura
22902,Medellin,Constructora Prohogar 
22903,Medellin,Sura
22904,Barranquilla,Sura
22906,Medellin,Constructora Prohogar 
22909,Itagui,Sura
22910,Envigado,Bancolombia
22913,Bello,Sura
22914,Armenia,Bancolombia
22915,Bello,Bancolombia
22917,Santafe De Bogota D.C.,Bancolombia
22918,Medellin,Sura
22919,Medellin,Sura
22920,Medellin,Sura
22922,Medellin,Bancolombia
22926,Medellin,Pragma
22928,Santafe De Bogota D.C.,Bancolombia
22930,Medellin,Sura
22931,Medellin,Sura